Areaname,ST,,LND110210D
"Ulster, NY",36,111,1124.24
"Warren, NY",36,113,866.95
"Washington, NY",36,115,831.18
"Wayne, NY",36,117,603.83
"Westchester, NY",36,119,430.5
"Wyoming, NY",36,121,592.75
"Yates, NY",36,123,338.14
NORTH CAROLINA,37,0,48617.91
"Alamance, NC",37,1,423.94
"Alexander, NC",37,3,259.99
"Alleghany, NC",37,5,235.06
"Anson, NC",37,7,531.45
"Ashe, NC",37,9,426.14
"Avery, NC",37,11,247.09
"Beaufort, NC",37,13,827.19
"Bertie, NC",37,15,699.27
"Bladen, NC",37,17,874.33
"Brunswick, NC",37,19,846.97
"Buncombe, NC",37,21,656.67
"Burke, NC",37,23,507.1
"Cabarrus, NC",37,25,361.75
"Caldwell, NC",37,27,471.57
"Camden, NC",37,29,240.56
"Carteret, NC",37,31,506.25
"Caswell, NC",37,33,424.92
"Catawba, NC",37,35,398.72
"Chatham, NC",37,37,682.19
"Cherokee, NC",37,39,455.43
"Chowan, NC",37,41,172.47
"Clay, NC",37,43,214.75
"Cleveland, NC",37,45,464.25
"Columbus, NC",37,47,937.29
"Craven, NC",37,49,708.96
"Cumberland, NC",37,51,652.32
"Currituck, NC",37,53,261.85
"Dare, NC",37,55,383.42
"Davidson, NC",37,57,552.68
"Davie, NC",37,59,264.11
"Duplin, NC",37,61,816.22
"Durham, NC",37,63,285.98
"Edgecombe, NC",37,65,505.34
"Forsyth, NC",37,67,408.15
"Franklin, NC",37,69,491.68
"Gaston, NC",37,71,356.03
"Gates, NC",37,73,340.45
"Graham, NC",37,75,292.08
"Granville, NC",37,77,531.57
"Greene, NC",37,79,265.93
"Guilford, NC",37,81,645.7
"Halifax, NC",37,83,724.09
"Harnett, NC",37,85,594.99
"Haywood, NC",37,87,553.69
"Henderson, NC",37,89,373.07
"Hertford, NC",37,91,353.06
"Hoke, NC",37,93,390.74
"Hyde, NC",37,95,612.7
"Iredell, NC",37,97,573.83
"Jackson, NC",37,99,490.76
"Johnston, NC",37,101,791.3
"Jones, NC",37,103,470.71
"Lee, NC",37,105,254.96
"Lenoir, NC",37,107,400.59
"Lincoln, NC",37,109,297.94
"McDowell, NC",37,111,440.61
"Macon, NC",37,113,515.56
"Madison, NC",37,115,449.57
"Martin, NC",37,117,461.22
"Mecklenburg, NC",37,119,523.84
"Mitchell, NC",37,121,221.43
"Montgomery, NC",37,123,491.76
"Moore, NC",37,125,697.84
"Nash, NC",37,127,540.41
"New Hanover, NC",37,129,191.53
"Northampton, NC",37,131,536.59
"Onslow, NC",37,133,762.74
"Orange, NC",37,135,397.96
"Pamlico, NC",37,137,336.54
"Pasquotank, NC",37,139,226.88
"Pender, NC",37,141,869.8
"Perquimans, NC",37,143,247.09
"Person, NC",37,145,392.32
"Pitt, NC",37,147,651.98
"Polk, NC",37,149,237.79
"Randolph, NC",37,151,782.52
"Richmond, NC",37,153,473.82
"Robeson, NC",37,155,949.22
"Rockingham, NC",37,157,565.55
"Rowan, NC",37,159,511.37
"Rutherford, NC",37,161,564.15
"Sampson, NC",37,163,944.74
"Scotland, NC",37,165,318.85
"Stanly, NC",37,167,395.09
"Stokes, NC",37,169,448.86
"Surry, NC",37,171,532.17
"Swain, NC",37,173,528
"Transylvania, NC",37,175,378.53
"Tyrrell, NC",37,177,389.04
"Union, NC",37,179,631.52
"Vance, NC",37,181,253.52
"Wake, NC",37,183,835.22
"Warren, NC",37,185,428.46
"Washington, NC",37,187,348.14
"Watauga, NC",37,189,312.56
"Wayne, NC",37,191,553.09
"Wilkes, NC",37,193,754.28
"Wilson, NC",37,195,368.17
"Yadkin, NC",37,197,334.83
"Yancey, NC",37,199,312.6
NORTH DAKOTA,38,0,69000.8
"Adams, ND",38,1,987.62
"Barnes, ND",38,3,1491.55
"Benson, ND",38,5,1388.71
"Billings, ND",38,7,1148.85
"Bottineau, ND",38,9,1668.42
"Bowman, ND",38,11,1161.81
"Burke, ND",38,13,1103.57
"Burleigh, ND",38,15,1632.65
"Cass, ND",38,17,1764.94
"Cavalier, ND",38,19,1488.75
"Dickey, ND",38,21,1131.47
"Divide, ND",38,23,1260.79
"Dunn, ND",38,25,2008.46
"Eddy, ND",38,27,630.17
"Emmons, ND",38,29,1510.44
"Foster, ND",38,31,635.45
"Golden Valley, ND",38,33,1000.79
"Grand Forks, ND",38,35,1436.38
"Grant, ND",38,37,1659.14
"Griggs, ND",38,39,708.82
"Hettinger, ND",38,41,1132.22
"Kidder, ND",38,43,1351.19
"LaMoure, ND",38,45,1145.94
"Logan, ND",38,47,992.82
"McHenry, ND",38,49,1873.95
"McIntosh, ND",38,51,974.73
"McKenzie, ND",38,53,2760.32
"McLean, ND",38,55,2110.88
"Mercer, ND",38,57,1042.96
"Morton, ND",38,59,1926.27
"Mountrail, ND",38,61,1825.3
"Nelson, ND",38,63,981.78
"Oliver, ND",38,65,722.51
"Pembina, ND",38,67,1118.69
"Pierce, ND",38,69,1018.6
"Ramsey, ND",38,71,1186.85
"Ransom, ND",38,73,862.36
"Renville, ND",38,75,877.05
"Richland, ND",38,77,1435.78
"Rolette, ND",38,79,903.08
"Sargent, ND",38,81,858.51
"Sheridan, ND",38,83,972.38
"Sioux, ND",38,85,1094.09
"Slope, ND",38,87,1214.92
"Stark, ND",38,89,1334.74
"Steele, ND",38,91,712.22
"Stutsman, ND",38,93,2221.72
"Towner, ND",38,95,1024.56
"Traill, ND",38,97,861.95
"Walsh, ND",38,99,1281.93
"Ward, ND",38,101,2013.28
"Wells, ND",38,103,1271.05
"Williams, ND",38,105,2077.4
OHIO,39,0,40860.69
"Adams, OH",39,1,583.87
"Allen, OH",39,3,402.5
"Ashland, OH",39,5,422.95
"Ashtabula, OH",39,7,701.93
"Athens, OH",39,9,503.6
"Auglaize, OH",39,11,401.39
"Belmont, OH",39,13,532.13
"Brown, OH",39,15,490.02
"Butler, OH",39,17,467.06
"Carroll, OH",39,19,394.61
"Champaign, OH",39,21,428.67
"Clark, OH",39,23,397.47
"Clermont, OH",39,25,452.1
"Clinton, OH",39,27,408.68
"Columbiana, OH",39,29,531.89
"Coshocton, OH",39,31,563.91
"Crawford, OH",39,33,401.79
"Cuyahoga, OH",39,35,457.19
"Darke, OH",39,37,598.1
"Defiance, OH",39,39,411.46
"Delaware, OH",39,41,443.1
"Erie, OH",39,43,251.56
"Fairfield, OH",39,45,504.41
"Fayette, OH",39,47,406.36
"Franklin, OH",39,49,532.19
"Fulton, OH",39,51,405.44
"Gallia, OH",39,53,466.53
"Geauga, OH",39,55,400.16
"Greene, OH",39,57,413.73
"Guernsey, OH",39,59,522.25
"Hamilton, OH",39,61,405.91
"Hancock, OH",39,63,531.36
"Hardin, OH",39,65,470.41
"Harrison, OH",39,67,402.34
"Henry, OH",39,69,416.01
"Highland, OH",39,71,553.08
"Hocking, OH",39,73,421.32
"Holmes, OH",39,75,422.53
"Huron, OH",39,77,491.5
"Jackson, OH",39,79,420.3
"Jefferson, OH",39,81,408.33
"Knox, OH",39,83,525.49
"Lake, OH",39,85,227.49
"Lawrence, OH",39,87,453.37
"Licking, OH",39,89,682.5
"Logan, OH",39,91,458.43
"Lorain, OH",39,93,491.1
"Lucas, OH",39,95,340.86
"Madison, OH",39,97,465.88
"Mahoning, OH",39,99,411.62
"Marion, OH",39,101,403.76
"Medina, OH",39,103,421.36
"Meigs, OH",39,105,430.1
"Mercer, OH",39,107,462.45
"Miami, OH",39,109,406.58
"Monroe, OH",39,111,455.72
"Montgomery, OH",39,113,461.55
"Morgan, OH",39,115,416.42
"Morrow, OH",39,117,406.08
"Muskingum, OH",39,119,664.58
"Noble, OH",39,121,398.01
"Ottawa, OH",39,123,254.92
"Paulding, OH",39,125,416.44
"Perry, OH",39,127,407.97
"Pickaway, OH",39,129,501.32
"Pike, OH",39,131,440.28
"Portage, OH",39,133,487.38
"Preble, OH",39,135,424.12
"Putnam, OH",39,137,482.52
"Richland, OH",39,139,495.27
"Ross, OH",39,141,689.19
"Sandusky, OH",39,143,408.45
"Scioto, OH",39,145,610.21
"Seneca, OH",39,147,551.02
"Shelby, OH",39,149,407.68
"Stark, OH",39,151,575.27
"Summit, OH",39,153,412.75
"Trumbull, OH",39,155,618.3
"Tuscarawas, OH",39,157,567.64
"Union, OH",39,159,431.73
"Van Wert, OH",39,161,409.16
"Vinton, OH",39,163,412.36
"Warren, OH",39,165,401.31
"Washington, OH",39,167,631.97
"Wayne, OH",39,169,554.93
"Williams, OH",39,171,420.97
"Wood, OH",39,173,617.21
"Wyandot, OH",39,175,406.87
OKLAHOMA,40,0,68594.92
"Adair, OK",40,1,573.48
"Alfalfa, OK",40,3,866.46
"Atoka, OK",40,5,975.52
"Beaver, OK",40,7,1814.67
"Beckham, OK",40,9,901.81
"Blaine, OK",40,11,928.42
"Bryan, OK",40,13,904.47
"Caddo, OK",40,15,1278.29
"Canadian, OK",40,17,896.63
"Carter, OK",40,19,822.18
"Cherokee, OK",40,21,749.41
"Choctaw, OK",40,23,770.36
"Cimarron, OK",40,25,1834.74
"Cleveland, OK",40,27,538.77
"Coal, OK",40,29,516.68
"Comanche, OK",40,31,1069.29
"Cotton, OK",40,33,632.65
"Craig, OK",40,35,761.35
"Creek, OK",40,37,950.14
"Custer, OK",40,39,988.82
"Delaware, OK",40,41,738.18
"Dewey, OK",40,43,999.48
"Ellis, OK",40,45,1231.52
"Garfield, OK",40,47,1058.47
"Garvin, OK",40,49,802.12
"Grady, OK",40,51,1100.5
"Grant, OK",40,53,1000.87
"Greer, OK",40,55,639.32
"Harmon, OK",40,57,537.19
"Harper, OK",40,59,1039.02
"Haskell, OK",40,61,576.52
"Hughes, OK",40,63,804.65
"Jackson, OK",40,65,802.65
"Jefferson, OK",40,67,758.83
"Johnston, OK",40,69,642.94
"Kay, OK",40,71,919.73
"Kingfisher, OK",40,73,898.16
"Kiowa, OK",40,75,1015.23
"Latimer, OK",40,77,722.08
"Le Flore, OK",40,79,1589.21
"Lincoln, OK",40,81,952.31
"Logan, OK",40,83,743.83
"Love, OK",40,85,514
"McClain, OK",40,87,570.7
"McCurtain, OK",40,89,1850.01
"McIntosh, OK",40,91,618.5
"Major, OK",40,93,954.99
"Marshall, OK",40,95,371.08
"Mayes, OK",40,97,655.39
"Murray, OK",40,99,416.46
"Muskogee, OK",40,101,810.45
"Noble, OK",40,103,731.9
"Nowata, OK",40,105,565.78
"Okfuskee, OK",40,107,618.57
"Oklahoma, OK",40,109,708.82
"Okmulgee, OK",40,111,697.35
"Osage, OK",40,113,2246.36
"Ottawa, OK",40,115,470.82
"Pawnee, OK",40,117,567.96
"Payne, OK",40,119,684.7
"Pittsburg, OK",40,121,1305.46
"Pontotoc, OK",40,123,720.44
"Pottawatomie, OK",40,125,787.67
"Pushmataha, OK",40,127,1395.84
"Roger Mills, OK",40,129,1141.14
"Rogers, OK",40,131,675.63
"Seminole, OK",40,133,632.84
"Sequoyah, OK",40,135,673.27
"Stephens, OK",40,137,870.24
"Texas, OK",40,139,2041.26
"Tillman, OK",40,141,871.13
"Tulsa, OK",40,143,570.25
"Wagoner, OK",40,145,561.56
"Washington, OK",40,147,415.45
"Washita, OK",40,149,1003.17
"Woods, OK",40,151,1286.45
"Woodward, OK",40,153,1242.4
OREGON,41,0,95988.01
"Baker, OR",41,1,3068.36
"Benton, OR",41,3,675.94
"Clackamas, OR",41,5,1870.32
"Clatsop, OR",41,7,829.05
"Columbia, OR",41,9,657.36
"Coos, OR",41,11,1596.17
"Crook, OR",41,13,2979.09
"Curry, OR",41,15,1627.46
"Deschutes, OR",41,17,3018.19
"Douglas, OR",41,19,5036.08
"Gilliam, OR",41,21,1204.81
"Grant, OR",41,23,4528.54
"Harney, OR",41,25,10133.17
"Hood River, OR",41,27,521.95
"Jackson, OR",41,29,2783.55
"Jefferson, OR",41,31,1780.79
"Josephine, OR",41,33,1639.67
"Klamath, OR",41,35,5941.05
"Lake, OR",41,37,8138.98
"Lane, OR",41,39,4553.12
"Lincoln, OR",41,41,979.77
"Linn, OR",41,43,2290.13
"Malheur, OR",41,45,9887.53
"Marion, OR",41,47,1182.33
"Morrow, OR",41,49,2031.61
"Multnomah, OR",41,51,431.3
"Polk, OR",41,53,740.79
"Sherman, OR",41,55,823.69
"Tillamook, OR",41,57,1102.58
"Umatilla, OR",41,59,3215.51
"Union, OR",41,61,2036.61
"Wallowa, OR",41,63,3146.19
"Wasco, OR",41,65,2381.52
"Washington, OR",41,67,724.23
"Wheeler, OR",41,69,1714.75
"Yamhill, OR",41,71,715.86
PENNSYLVANIA,42,0,44742.7
"Adams, PA",42,1,518.67
"Allegheny, PA",42,3,730.08
"Armstrong, PA",42,5,653.2
"Beaver, PA",42,7,434.71
"Bedford, PA",42,9,1012.3
"Berks, PA",42,11,856.51
"Blair, PA",42,13,525.8
"Bradford, PA",42,15,1147.4
"Bucks, PA",42,17,604.31
"Butler, PA",42,19,788.6
"Cambria, PA",42,21,688.35
"Cameron, PA",42,23,396.23
"Carbon, PA",42,25,381.46
"Centre, PA",42,27,1109.92
"Chester, PA",42,29,750.51
"Clarion, PA",42,31,600.83
"Clearfield, PA",42,33,1144.72
"Clinton, PA",42,35,887.98
"Columbia, PA",42,37,483.11
"Crawford, PA",42,39,1012.3
"Cumberland, PA",42,41,545.46
"Dauphin, PA",42,43,525.05
"Delaware, PA",42,45,183.84
"Elk, PA",42,47,827.36
"Erie, PA",42,49,799.15
"Fayette, PA",42,51,790.34
"Forest, PA",42,53,427.19
"Franklin, PA",42,55,772.22
"Fulton, PA",42,57,437.55
"Greene, PA",42,59,575.95
"Huntingdon, PA",42,61,874.64
"Indiana, PA",42,63,827.03
"Jefferson, PA",42,65,652.43
"Juniata, PA",42,67,391.35
"Lackawanna, PA",42,69,459.08
"Lancaster, PA",42,71,943.81
"Lawrence, PA",42,73,358.18
"Lebanon, PA",42,75,361.83
"Lehigh, PA",42,77,345.17
"Luzerne, PA",42,79,890.33
"Lycoming, PA",42,81,1228.59
"McKean, PA",42,83,979.2
"Mercer, PA",42,85,672.58
"Mifflin, PA",42,87,411.03
"Monroe, PA",42,89,608.29
"Montgomery, PA",42,91,483.04
"Montour, PA",42,93,130.24
"Northampton, PA",42,95,369.67
"Northumberland, PA",42,97,458.37
"Perry, PA",42,99,551.45
"Philadelphia, PA",42,101,134.1
"Pike, PA",42,103,544.96
"Potter, PA",42,105,1081.32
"Schuylkill, PA",42,107,778.63
"Snyder, PA",42,109,328.71
"Somerset, PA",42,111,1074.37
"Sullivan, PA",42,113,449.94
"Susquehanna, PA",42,115,823.44
"Tioga, PA",42,117,1133.79
"Union, PA",42,119,315.98
"Venango, PA",42,121,674.28
"Warren, PA",42,123,884.14
"Washington, PA",42,125,856.99
"Wayne, PA",42,127,725.6
"Westmoreland, PA",42,129,1027.55
"Wyoming, PA",42,131,397.32
"York, PA",42,133,904.18
RHODE ISLAND,44,0,1033.81
"Bristol, RI",44,1,24.16
"Kent, RI",44,3,168.53
"Newport, RI",44,5,102.39
"Providence, RI",44,7,409.5
"Washington, RI",44,9,329.24
SOUTH CAROLINA,45,0,30060.7
"Abbeville, SC",45,1,490.48
"Aiken, SC",45,3,1071.03
"Allendale, SC",45,5,408.09
"Anderson, SC",45,7,715.43
"Bamberg, SC",45,9,393.37
"Barnwell, SC",45,11,548.39
"Beaufort, SC",45,13,576.28
"Berkeley, SC",45,15,1098.86
"Calhoun, SC",45,17,381.15
"Charleston, SC",45,19,916.09
"Cherokee, SC",45,21,392.66
"Chester, SC",45,23,580.66
"Chesterfield, SC",45,25,799.08
"Clarendon, SC",45,27,606.94
"Colleton, SC",45,29,1056.49
"Darlington, SC",45,31,561.15
"Dillon, SC",45,33,404.87
"Dorchester, SC",45,35,573.23
"Edgefield, SC",45,37,500.41
"Fairfield, SC",45,39,686.28
"Florence, SC",45,41,799.96
"Georgetown, SC",45,43,813.55
"Greenville, SC",45,45,785.12
"Greenwood, SC",45,47,454.73
"Hampton, SC",45,49,559.9
"Horry, SC",45,51,1133.9
"Jasper, SC",45,53,655.32
"Kershaw, SC",45,55,726.56
"Lancaster, SC",45,57,549.16
"Laurens, SC",45,59,713.8
"Lee, SC",45,61,410.18
"Lexington, SC",45,63,698.91
"McCormick, SC",45,65,359.13
"Marion, SC",45,67,489.23
"Marlboro, SC",45,69,479.67
"Newberry, SC",45,71,630.04
"Oconee, SC",45,73,626.33
"Orangeburg, SC",45,75,1106.1
"Pickens, SC",45,77,496.41
"Richland, SC",45,79,757.07
"Saluda, SC",45,81,452.78
"Spartanburg, SC",45,83,807.93
"Sumter, SC",45,85,665.07
"Union, SC",45,87,514.17
"Williamsburg, SC",45,89,934.16
"York, SC",45,91,680.6
SOUTH DAKOTA,46,0,75811
"Aurora, SD",46,3,708.43
"Beadle, SD",46,5,1258.71
"Bennett, SD",46,7,1184.71
"Bon Homme, SD",46,9,563.7
"Brookings, SD",46,11,792.21
"Brown, SD",46,13,1712.98
"Brule, SD",46,15,817.24
"Buffalo, SD",46,17,471.38
"Butte, SD",46,19,2249.9
"Campbell, SD",46,21,733.68
"Charles Mix, SD",46,23,1097.49
"Clark, SD",46,25,957.6
"Clay, SD",46,27,412.19
"Codington, SD",46,29,688.5
"Corson, SD",46,31,2469.69
"Custer, SD",46,33,1557
"Davison, SD",46,35,435.56
"Day, SD",46,37,1027.87
"Deuel, SD",46,39,622.69
"Dewey, SD",46,41,2302.49
"Douglas, SD",46,43,431.8
"Edmunds, SD",46,45,1125.96
"Fall River, SD",46,47,1739.92
"Faulk, SD",46,49,981.75
"Grant, SD",46,51,681.46
"Gregory, SD",46,53,1014.96
"Haakon, SD",46,55,1810.53
"Hamlin, SD",46,57,507.23
"Hand, SD",46,59,1436.61
"Hanson, SD",46,61,434.51
"Harding, SD",46,63,2671.38
"Hughes, SD",46,65,741.56
"Hutchinson, SD",46,67,812.9
"Hyde, SD",46,69,860.52
"Jackson, SD",46,71,1863.91
"Jerauld, SD",46,73,526.23
"Jones, SD",46,75,969.68
"Kingsbury, SD",46,77,832.24
"Lake, SD",46,79,563.28
"Lawrence, SD",46,81,800.04
"Lincoln, SD",46,83,577.28
"Lyman, SD",46,85,1641.94
"McCook, SD",46,87,574.2
"McPherson, SD",46,89,1136.64
"Marshall, SD",46,91,838.07
"Meade, SD",46,93,3470.98
"Mellette, SD",46,95,1307.31
"Miner, SD",46,97,570.31
"Minnehaha, SD",46,99,807.15
"Moody, SD",46,101,519.39
"Pennington, SD",46,103,2776.55
"Perkins, SD",46,105,2870.48
"Potter, SD",46,107,861.14
"Roberts, SD",46,109,1101.04
"Sanborn, SD",46,111,569.32
"Shannon, SD",46,113,2093.9
"Spink, SD",46,115,1503.93
"Stanley, SD",46,117,1444.43
"Sully, SD",46,119,1006.82
"Todd, SD",46,121,1388.56
"Tripp, SD",46,123,1612.45
"Turner, SD",46,125,617.06
"Union, SD",46,127,460.54
"Walworth, SD",46,129,708.63
"Yankton, SD",46,135,521.16
"Ziebach, SD",46,137,1961.27
TENNESSEE,47,0,41234.9
"Anderson, TN",47,1,337.16
"Bedford, TN",47,3,473.64
"Benton, TN",47,5,394.14
"Bledsoe, TN",47,7,406.43
"Blount, TN",47,9,558.71
"Bradley, TN",47,11,328.76
"Campbell, TN",47,13,480.19
"Cannon, TN",47,15,265.64
"Carroll, TN",47,17,599.25
"Carter, TN",47,19,341.2
"Cheatham, TN",47,21,302.44
"Chester, TN",47,23,285.74
"Claiborne, TN",47,25,434.58
"Clay, TN",47,27,236.54
"Cocke, TN",47,29,434.57
"Coffee, TN",47,31,428.96
"Crockett, TN",47,33,265.54
"Cumberland, TN",47,35,681.03
"Davidson, TN",47,37,504.03
"Decatur, TN",47,39,333.85
"DeKalb, TN",47,41,304.35
"Dickson, TN",47,43,489.9
"Dyer, TN",47,45,512.33
"Fayette, TN",47,47,704.79
"Fentress, TN",47,49,498.61
"Franklin, TN",47,51,554.54
"Gibson, TN",47,53,602.74
"Giles, TN",47,55,610.93
"Grainger, TN",47,57,280.6
"Greene, TN",47,59,622.17
"Grundy, TN",47,61,360.53
"Hamblen, TN",47,63,161.18
"Hamilton, TN",47,65,542.43
"Hancock, TN",47,67,222.34
"Hardeman, TN",47,69,667.77
"Hardin, TN",47,71,577.32
"Hawkins, TN",47,73,486.98
"Haywood, TN",47,75,533.11
"Henderson, TN",47,77,520.07
"Henry, TN",47,79,562.1
"Hickman, TN",47,81,612.5
"Houston, TN",47,83,200.29
"Humphreys, TN",47,85,530.98
"Jackson, TN",47,87,308.32
"Jefferson, TN",47,89,274.08
"Johnson, TN",47,91,298.48
"Knox, TN",47,93,508.22
"Lake, TN",47,95,165.78
"Lauderdale, TN",47,97,471.99
"Lawrence, TN",47,99,617.13
"Lewis, TN",47,101,282.09
"Lincoln, TN",47,103,570.34
"Loudon, TN",47,105,229.22
"McMinn, TN",47,107,430.13
"McNairy, TN",47,109,562.86
"Macon, TN",47,111,307.14
"Madison, TN",47,113,557.12
"Marion, TN",47,115,498.16
"Marshall, TN",47,117,375.46
"Maury, TN",47,119,613.14
"Meigs, TN",47,121,195.12
"Monroe, TN",47,123,635.57
"Montgomery, TN",47,125,539.18
"Moore, TN",47,127,129.22
"Morgan, TN",47,129,522.18
"Obion, TN",47,131,544.73
"Overton, TN",47,133,433.48
"Perry, TN",47,135,414.73
"Pickett, TN",47,137,162.98
"Polk, TN",47,139,434.68
"Putnam, TN",47,141,401.1
"Rhea, TN",47,143,315.38
"Roane, TN",47,145,360.71
"Robertson, TN",47,147,476.29
"Rutherford, TN",47,149,619.36
"Scott, TN",47,151,532.3
"Sequatchie, TN",47,153,265.86
"Sevier, TN",47,155,592.5
"Shelby, TN",47,157,763.17
"Smith, TN",47,159,314.29
"Stewart, TN",47,161,459.33
"Sullivan, TN",47,163,413.36
"Sumner, TN",47,165,529.45
"Tipton, TN",47,167,458.37
"Trousdale, TN",47,169,114.19
"Unicoi, TN",47,171,186.17
"Union, TN",47,173,223.55
"Van Buren, TN",47,175,273.42
"Warren, TN",47,177,432.68
"Washington, TN",47,179,326.47
