Areaname,ST,,LND110210D
"Wayne, TN",47,181,734.1
"Weakley, TN",47,183,580.36
"White, TN",47,185,376.67
"Williamson, TN",47,187,582.6
"Wilson, TN",47,189,570.83
TEXAS,48,0,261231.71
"Anderson, TX",48,1,1062.6
"Andrews, TX",48,3,1500.71
"Angelina, TX",48,5,797.78
"Aransas, TX",48,7,252.07
"Archer, TX",48,9,903.11
"Armstrong, TX",48,11,909.11
"Atascosa, TX",48,13,1219.54
"Austin, TX",48,15,646.51
"Bailey, TX",48,17,826.8
"Bandera, TX",48,19,790.96
"Bastrop, TX",48,21,888.15
"Baylor, TX",48,23,867.48
"Bee, TX",48,25,880.24
"Bell, TX",48,27,1051.02
"Bexar, TX",48,29,1239.82
"Blanco, TX",48,31,709.25
"Borden, TX",48,33,897.44
"Bosque, TX",48,35,982.98
"Bowie, TX",48,37,885.01
"Brazoria, TX",48,39,1357.7
"Brazos, TX",48,41,585.45
"Brewster, TX",48,43,6183.73
"Briscoe, TX",48,45,900
"Brooks, TX",48,47,943.36
"Brown, TX",48,49,944.43
"Burleson, TX",48,51,659.03
"Burnet, TX",48,53,994.26
"Caldwell, TX",48,55,545.26
"Calhoun, TX",48,57,506.84
"Callahan, TX",48,59,899.37
"Cameron, TX",48,61,890.92
"Camp, TX",48,63,195.83
"Carson, TX",48,65,920.22
"Cass, TX",48,67,936.96
"Castro, TX",48,69,894.43
"Chambers, TX",48,71,597.14
"Cherokee, TX",48,73,1052.91
"Childress, TX",48,75,696.41
"Clay, TX",48,77,1088.72
"Cochran, TX",48,79,775.15
"Coke, TX",48,81,911.47
"Coleman, TX",48,83,1261.95
"Collin, TX",48,85,841.23
"Collingsworth, TX",48,87,918.44
"Colorado, TX",48,89,960.27
"Comal, TX",48,91,559.48
"Comanche, TX",48,93,937.75
"Concho, TX",48,95,983.8
"Cooke, TX",48,97,874.76
"Coryell, TX",48,99,1052.07
"Cottle, TX",48,101,900.56
"Crane, TX",48,103,785.07
"Crockett, TX",48,105,2807.33
"Crosby, TX",48,107,900.2
"Culberson, TX",48,109,3812.8
"Dallam, TX",48,111,1503.26
"Dallas, TX",48,113,871.28
"Dawson, TX",48,115,900.31
"Deaf Smith, TX",48,117,1496.87
"Delta, TX",48,119,256.83
"Denton, TX",48,121,878.43
"DeWitt, TX",48,123,908.98
"Dickens, TX",48,125,901.72
"Dimmit, TX",48,127,1328.88
"Donley, TX",48,129,926.89
"Duval, TX",48,131,1793.48
"Eastland, TX",48,133,926.49
"Ector, TX",48,135,897.69
"Edwards, TX",48,137,2117.86
"Ellis, TX",48,139,935.49
"El Paso, TX",48,141,1012.69
"Erath, TX",48,143,1083.07
"Falls, TX",48,145,765.48
"Fannin, TX",48,147,890.84
"Fayette, TX",48,149,950.01
"Fisher, TX",48,151,898.94
"Floyd, TX",48,153,992.14
"Foard, TX",48,155,704.4
"Fort Bend, TX",48,157,861.48
"Franklin, TX",48,159,284.39
"Freestone, TX",48,161,877.74
"Frio, TX",48,163,1133.5
"Gaines, TX",48,165,1502.38
"Galveston, TX",48,167,378.36
"Garza, TX",48,169,893.41
"Gillespie, TX",48,171,1058.21
"Glasscock, TX",48,173,900.22
"Goliad, TX",48,175,852.01
"Gonzales, TX",48,177,1066.69
"Gray, TX",48,179,925.97
"Grayson, TX",48,181,932.8
"Gregg, TX",48,183,273.3
"Grimes, TX",48,185,787.46
"Guadalupe, TX",48,187,711.3
"Hale, TX",48,189,1004.68
"Hall, TX",48,191,883.49
"Hamilton, TX",48,193,835.91
"Hansford, TX",48,195,919.81
"Hardeman, TX",48,197,695.11
"Hardin, TX",48,199,890.57
"Harris, TX",48,201,1703.48
"Harrison, TX",48,203,899.95
"Hartley, TX",48,205,1462.03
"Haskell, TX",48,207,903.13
"Hays, TX",48,209,677.98
"Hemphill, TX",48,211,906.29
"Henderson, TX",48,213,873.75
"Hidalgo, TX",48,215,1570.87
"Hill, TX",48,217,958.86
"Hockley, TX",48,219,908.39
"Hood, TX",48,221,420.64
"Hopkins, TX",48,223,767.17
"Houston, TX",48,225,1230.91
"Howard, TX",48,227,900.79
"Hudspeth, TX",48,229,4570.98
"Hunt, TX",48,231,840.32
"Hutchinson, TX",48,233,887.42
"Irion, TX",48,235,1051.56
"Jack, TX",48,237,910.66
"Jackson, TX",48,239,829.44
"Jasper, TX",48,241,938.85
"Jeff Davis, TX",48,243,2264.56
"Jefferson, TX",48,245,876.3
"Jim Hogg, TX",48,247,1136.14
"Jim Wells, TX",48,249,864.97
"Johnson, TX",48,251,724.69
"Jones, TX",48,253,928.55
"Karnes, TX",48,255,747.56
"Kaufman, TX",48,257,780.7
"Kendall, TX",48,259,662.45
"Kenedy, TX",48,261,1458.33
"Kent, TX",48,263,902.51
"Kerr, TX",48,265,1103.32
"Kimble, TX",48,267,1250.99
"King, TX",48,269,910.87
"Kinney, TX",48,271,1360.06
"Kleberg, TX",48,273,881.31
"Knox, TX",48,275,850.62
"Lamar, TX",48,277,907.19
"Lamb, TX",48,279,1016.18
"Lampasas, TX",48,281,712.84
"La Salle, TX",48,283,1486.69
"Lavaca, TX",48,285,969.71
"Lee, TX",48,287,629.02
"Leon, TX",48,289,1073.15
"Liberty, TX",48,291,1158.42
"Limestone, TX",48,293,905.29
"Lipscomb, TX",48,295,932.18
"Live Oak, TX",48,297,1039.7
"Llano, TX",48,299,934.03
"Loving, TX",48,301,668.93
"Lubbock, TX",48,303,895.6
"Lynn, TX",48,305,891.87
"McCulloch, TX",48,307,1065.6
"McLennan, TX",48,309,1037.1
"McMullen, TX",48,311,1139.43
"Madison, TX",48,313,466.07
"Marion, TX",48,315,380.88
"Martin, TX",48,317,914.94
"Mason, TX",48,319,928.8
"Matagorda, TX",48,321,1100.28
"Maverick, TX",48,323,1279.26
"Medina, TX",48,325,1325.36
"Menard, TX",48,327,902.03
"Midland, TX",48,329,900.3
"Milam, TX",48,331,1016.93
"Mills, TX",48,333,748.26
"Mitchell, TX",48,335,911.09
"Montague, TX",48,337,930.91
"Montgomery, TX",48,339,1041.74
"Moore, TX",48,341,899.69
"Morris, TX",48,343,251.99
"Motley, TX",48,345,989.56
"Nacogdoches, TX",48,347,946.54
"Navarro, TX",48,349,1009.63
"Newton, TX",48,351,933.68
"Nolan, TX",48,353,912
"Nueces, TX",48,355,838.48
"Ochiltree, TX",48,357,917.63
"Oldham, TX",48,359,1500.53
"Orange, TX",48,361,333.67
"Palo Pinto, TX",48,363,951.79
"Panola, TX",48,365,801.75
"Parker, TX",48,367,903.48
"Parmer, TX",48,369,880.78
"Pecos, TX",48,371,4763.85
"Polk, TX",48,373,1057.09
"Potter, TX",48,375,908.37
"Presidio, TX",48,377,3855.24
"Rains, TX",48,379,229.45
"Randall, TX",48,381,911.54
"Reagan, TX",48,383,1175.3
"Real, TX",48,385,699.2
"Red River, TX",48,387,1036.58
"Reeves, TX",48,389,2635.38
"Refugio, TX",48,391,770.44
"Roberts, TX",48,393,924.06
"Robertson, TX",48,395,855.68
"Rockwall, TX",48,397,127.04
"Runnels, TX",48,399,1050.95
"Rusk, TX",48,401,924.03
"Sabine, TX",48,403,491.39
"San Augustine, TX",48,405,530.66
"San Jacinto, TX",48,407,569.24
"San Patricio, TX",48,409,693.45
"San Saba, TX",48,411,1135.3
"Schleicher, TX",48,413,1310.63
"Scurry, TX",48,415,905.44
"Shackelford, TX",48,417,914.29
"Shelby, TX",48,419,795.58
"Sherman, TX",48,421,923.04
"Smith, TX",48,423,921.45
"Somervell, TX",48,425,186.46
"Starr, TX",48,427,1223.18
"Stephens, TX",48,429,896.72
"Sterling, TX",48,431,923.45
"Stonewall, TX",48,433,916.31
"Sutton, TX",48,435,1453.93
"Swisher, TX",48,437,890.16
"Tarrant, TX",48,439,863.61
"Taylor, TX",48,441,915.55
"Terrell, TX",48,443,2358.03
"Terry, TX",48,445,888.84
"Throckmorton, TX",48,447,912.55
"Titus, TX",48,449,406.05
"Tom Green, TX",48,451,1521.97
"Travis, TX",48,453,990.2
"Trinity, TX",48,455,693.61
"Tyler, TX",48,457,924.5
"Upshur, TX",48,459,582.95
"Upton, TX",48,461,1241.32
"Uvalde, TX",48,463,1551.95
"Val Verde, TX",48,465,3144.75
"Van Zandt, TX",48,467,842.56
"Victoria, TX",48,469,882.14
"Walker, TX",48,471,784.17
"Waller, TX",48,473,513.43
"Ward, TX",48,475,835.6
"Washington, TX",48,477,603.95
"Webb, TX",48,479,3361.48
"Wharton, TX",48,481,1086.15
"Wheeler, TX",48,483,914.52
"Wichita, TX",48,485,627.78
"Wilbarger, TX",48,487,970.84
"Willacy, TX",48,489,590.55
"Williamson, TX",48,491,1118.3
"Wilson, TX",48,493,803.73
"Winkler, TX",48,495,841.11
"Wise, TX",48,497,904.42
"Wood, TX",48,499,645.23
"Yoakum, TX",48,501,799.71
"Young, TX",48,503,914.47
"Zapata, TX",48,505,998.41
"Zavala, TX",48,507,1297.41
UTAH,49,0,82169.62
"Beaver, UT",49,1,2589.88
"Box Elder, UT",49,3,5745.55
"Cache, UT",49,5,1164.81
"Carbon, UT",49,7,1478.49
"Daggett, UT",49,9,696.98
"Davis, UT",49,11,298.78
"Duchesne, UT",49,13,3240.95
"Emery, UT",49,15,4462.31
"Garfield, UT",49,17,5175.12
"Grand, UT",49,19,3671.54
"Iron, UT",49,21,3296.68
"Juab, UT",49,23,3392.28
"Kane, UT",49,25,3990.23
"Millard, UT",49,27,6572.43
"Morgan, UT",49,29,609.2
"Piute, UT",49,31,757.79
"Rich, UT",49,33,1028.78
"Salt Lake, UT",49,35,742.28
"San Juan, UT",49,37,7819.99
"Sanpete, UT",49,39,1590.15
"Sevier, UT",49,41,1910.58
"Summit, UT",49,43,1871.71
"Tooele, UT",49,45,6941.35
"Uintah, UT",49,47,4479.69
"Utah, UT",49,49,2003.45
"Wasatch, UT",49,51,1175.5
"Washington, UT",49,53,2426.36
"Wayne, UT",49,55,2460.68
"Weber, UT",49,57,576.08
VERMONT,50,0,9216.66
"Addison, VT",50,1,766.33
"Bennington, VT",50,3,674.98
"Caledonia, VT",50,5,648.86
"Chittenden, VT",50,7,536.58
"Essex, VT",50,9,663.6
"Franklin, VT",50,11,633.71
"Grand Isle, VT",50,13,81.81
"Lamoille, VT",50,15,458.8
"Orange, VT",50,17,687.03
"Orleans, VT",50,19,693.27
"Rutland, VT",50,21,929.82
"Washington, VT",50,23,687.23
"Windham, VT",50,25,785.31
"Windsor, VT",50,27,969.34
VIRGINIA,51,0,39490.09
"Accomack, VA",51,1,449.5
"Albemarle, VA",51,3,720.7
"Alleghany, VA",51,5,445.46
"Amelia, VA",51,7,355.27
"Amherst, VA",51,9,473.93
"Appomattox, VA",51,11,333.49
"Arlington, VA",51,13,25.97
"Augusta, VA",51,15,967
"Bath, VA",51,17,529.16
"Bedford, VA",51,19,753.02
"Bland, VA",51,21,357.73
"Botetourt, VA",51,23,541.2
"Brunswick, VA",51,25,566.17
"Buchanan, VA",51,27,502.76
"Buckingham, VA",51,29,579.66
"Campbell, VA",51,31,503.87
"Caroline, VA",51,33,527.51
"Carroll, VA",51,35,474.69
"Charles City, VA",51,36,182.82
"Charlotte, VA",51,37,475.27
"Chesterfield, VA",51,41,423.3
"Clarke, VA",51,43,176.18
"Craig, VA",51,45,329.53
"Culpeper, VA",51,47,379.23
"Cumberland, VA",51,49,297.46
"Dickenson, VA",51,51,330.53
"Dinwiddie, VA",51,53,503.72
"Essex, VA",51,57,257.12
"Fairfax, VA",51,59,390.97
"Fauquier, VA",51,61,647.45
"Floyd, VA",51,63,380.42
"Fluvanna, VA",51,65,286.01
"Franklin, VA",51,67,690.43
"Frederick, VA",51,69,413.5
"Giles, VA",51,71,355.78
"Gloucester, VA",51,73,217.81
"Goochland, VA",51,75,281.42
"Grayson, VA",51,77,442.18
"Greene, VA",51,79,156.25
"Greensville, VA",51,81,295.23
"Halifax, VA",51,83,817.84
"Hanover, VA",51,85,468.54
"Henrico, VA",51,87,233.7
"Henry, VA",51,89,382.33
"Highland, VA",51,91,415.16
"Isle of Wight, VA",51,93,315.61
"James City, VA",51,95,142.44
"King and Queen, VA",51,97,315.14
"King George, VA",51,99,179.64
"King William, VA",51,101,273.94
"Lancaster, VA",51,103,133.25
"Lee, VA",51,105,435.52
"Loudoun, VA",51,107,515.56
"Louisa, VA",51,109,496.3
"Lunenburg, VA",51,111,431.68
"Madison, VA",51,113,320.68
"Mathews, VA",51,115,85.93
"Mecklenburg, VA",51,117,625.49
"Middlesex, VA",51,119,130.31
"Montgomery, VA",51,121,387.01
"Nelson, VA",51,125,470.86
"New Kent, VA",51,127,209.73
"Northampton, VA",51,131,211.61
"Northumberland, VA",51,133,191.3
"Nottoway, VA",51,135,314.39
"Orange, VA",51,137,340.78
"Page, VA",51,139,310.86
"Patrick, VA",51,141,483.1
"Pittsylvania, VA",51,143,968.94
"Powhatan, VA",51,145,260.22
"Prince Edward, VA",51,147,349.96
"Prince George, VA",51,149,265.16
"Prince William, VA",51,153,336.4
"Pulaski, VA",51,155,319.86
"Rappahannock, VA",51,157,266.23
"Richmond, VA",51,159,191.49
"Roanoke, VA",51,161,250.52
"Rockbridge, VA",51,163,597.56
"Rockingham, VA",51,165,849.09
"Russell, VA",51,167,473.82
"Scott, VA",51,169,535.53
"Shenandoah, VA",51,171,508.78
"Smyth, VA",51,173,450.93
"Southampton, VA",51,175,599.15
"Spotsylvania, VA",51,177,401.5
"Stafford, VA",51,179,268.96
"Surry, VA",51,181,278.95
"Sussex, VA",51,183,490.22
"Tazewell, VA",51,185,518.85
"Warren, VA",51,187,213.47
"Washington, VA",51,191,560.98
"Westmoreland, VA",51,193,229.38
"Wise, VA",51,195,403.19
"Wythe, VA",51,197,461.82
"York, VA",51,199,104.78
"Alexandria, VA",51,510,15.03
"Bedford, VA",51,515,6.88
"Bristol, VA",51,520,13.01
"Buena Vista, VA",51,530,6.7
"Charlottesville, VA",51,540,10.24
"Chesapeake, VA",51,550,340.8
"Clifton Forge, VA",51,560,0
"Colonial Heights, VA",51,570,7.52
"Covington, VA",51,580,5.47
"Danville, VA",51,590,42.93
"Emporia, VA",51,595,6.89
"Fairfax, VA",51,600,6.24
"Falls Church, VA",51,610,2
"Franklin, VA",51,620,8.21
"Fredericksburg, VA",51,630,10.44
"Galax, VA",51,640,8.24
"Hampton, VA",51,650,51.41
"Harrisonburg, VA",51,660,17.42
"Hopewell, VA",51,670,10.28
"Lexington, VA",51,678,2.5
"Lynchburg, VA",51,680,49.13
"Manassas, VA",51,683,9.88
"Manassas Park, VA",51,685,2.53
"Martinsville, VA",51,690,10.96
"Newport News, VA",51,700,68.71
"Norfolk, VA",51,710,54.12
"Norton, VA",51,720,7.48
"Petersburg, VA",51,730,22.93
"Poquoson, VA",51,735,15.32
"Portsmouth, VA",51,740,33.65
"Radford, VA",51,750,9.87
"Richmond, VA",51,760,59.81
"Roanoke, VA",51,770,42.56
"Salem, VA",51,775,14.44
"South Boston, VA",51,780,0
"Staunton, VA",51,790,19.98
"Suffolk, VA",51,800,400.17
"Virginia Beach, VA",51,810,249.02
"Waynesboro, VA",51,820,15.04
"Williamsburg, VA",51,830,9.02
"Winchester, VA",51,840,9.23
WASHINGTON,53,0,66455.52
"Adams, WA",53,1,1924.98
"Asotin, WA",53,3,636.21
"Benton, WA",53,5,1700.38
"Chelan, WA",53,7,2920.53
"Clallam, WA",53,9,1738.33
"Clark, WA",53,11,629
"Columbia, WA",53,13,868.63
"Cowlitz, WA",53,15,1140.13
"Douglas, WA",53,17,1819.26
"Ferry, WA",53,19,2203.16
"Franklin, WA",53,21,1242.17
"Garfield, WA",53,23,710.69
"Grant, WA",53,25,2679.51
"Grays Harbor, WA",53,27,1902.03
"Island, WA",53,29,208.45
"Jefferson, WA",53,31,1803.7
"King, WA",53,33,2115.57
"Kitsap, WA",53,35,394.94
"Kittitas, WA",53,37,2297.27
"Klickitat, WA",53,39,1871.31
"Lewis, WA",53,41,2402.8
"Lincoln, WA",53,43,2310.49
"Mason, WA",53,45,959.42
"Okanogan, WA",53,47,5267.98
"Pacific, WA",53,49,932.66
"Pend Oreille, WA",53,51,1399.99
"Pierce, WA",53,53,1669.51
"San Juan, WA",53,55,173.92
"Skagit, WA",53,57,1731.2
"Skamania, WA",53,59,1655.68
"Snohomish, WA",53,61,2087.27
"Spokane, WA",53,63,1763.79
"Stevens, WA",53,65,2477.77
"Thurston, WA",53,67,721.96
"Wahkiakum, WA",53,69,263.38
"Walla Walla, WA",53,71,1270.13
"Whatcom, WA",53,73,2106.86
"Whitman, WA",53,75,2159.09
"Yakima, WA",53,77,4295.4
WEST VIRGINIA,54,0,24038.21
"Barbour, WV",54,1,341.06
"Berkeley, WV",54,3,321.14
"Boone, WV",54,5,501.54
"Braxton, WV",54,7,510.81
"Brooke, WV",54,9,89.21
"Cabell, WV",54,11,281.02
"Calhoun, WV",54,13,279.25
"Clay, WV",54,15,341.9
"Doddridge, WV",54,17,319.72
"Fayette, WV",54,19,661.55
"Gilmer, WV",54,21,338.5
"Grant, WV",54,23,477.37
"Greenbrier, WV",54,25,1019.57
"Hampshire, WV",54,27,640.25
"Hancock, WV",54,29,82.61
"Hardy, WV",54,31,582.31
"Harrison, WV",54,33,416.01
"Jackson, WV",54,35,464.35
"Jefferson, WV",54,37,209.64
"Kanawha, WV",54,39,901.59
"Lewis, WV",54,41,384.9
"Lincoln, WV",54,43,437.04
"Logan, WV",54,45,453.74
"McDowell, WV",54,47,533.46
"Marion, WV",54,49,308.74
"Marshall, WV",54,51,305.43
"Mason, WV",54,53,430.75
"Mercer, WV",54,55,418.99
"Mineral, WV",54,57,327.83
"Mingo, WV",54,59,423.11
"Monongalia, WV",54,61,360.06
"Monroe, WV",54,63,472.75
"Morgan, WV",54,65,229.07
"Nicholas, WV",54,67,646.82
"Ohio, WV",54,69,105.82
"Pendleton, WV",54,71,696.05
"Pleasants, WV",54,73,130.1
"Pocahontas, WV",54,75,940.28
"Preston, WV",54,77,648.81
"Putnam, WV",54,79,345.67
"Raleigh, WV",54,81,605.35
"Randolph, WV",54,83,1039.68
"Ritchie, WV",54,85,451.99
"Roane, WV",54,87,483.56
"Summers, WV",54,89,360.46
"Taylor, WV",54,91,172.77
"Tucker, WV",54,93,418.92
"Tyler, WV",54,95,256.29
"Upshur, WV",54,97,354.64
"Wayne, WV",54,99,505.98
"Webster, WV",54,101,553.47
"Wetzel, WV",54,103,358.06
"Wirt, WV",54,105,232.51
"Wood, WV",54,107,366.26
"Wyoming, WV",54,109,499.45
WISCONSIN,55,0,54157.8
"Adams, WI",55,1,645.65
"Ashland, WI",55,3,1045.04
"Barron, WI",55,5,862.71
"Bayfield, WI",55,7,1477.86
"Brown, WI",55,9,529.71
"Buffalo, WI",55,11,671.64
"Burnett, WI",55,13,821.85
"Calumet, WI",55,15,318.24
"Chippewa, WI",55,17,1008.37
"Clark, WI",55,19,1209.82
"Columbia, WI",55,21,765.53
"Crawford, WI",55,23,570.66
"Dane, WI",55,25,1197.24
"Dodge, WI",55,27,875.63
"Door, WI",55,29,481.98
"Douglas, WI",55,31,1304.14
"Dunn, WI",55,33,850.11
"Eau Claire, WI",55,35,637.98
"Florence, WI",55,37,488.2
"Fond du Lac, WI",55,39,719.55
"Forest, WI",55,41,1014.07
"Grant, WI",55,43,1146.85
"Green, WI",55,45,583.96
"Green Lake, WI",55,47,349.44
"Iowa, WI",55,49,762.58
"Iron, WI",55,51,758.17
"Jackson, WI",55,53,987.72
"Jefferson, WI",55,55,556.47
"Juneau, WI",55,57,766.93
"Kenosha, WI",55,59,271.99
"Kewaunee, WI",55,61,342.52
"La Crosse, WI",55,63,451.69
"Lafayette, WI",55,65,633.59
"Langlade, WI",55,67,870.64
"Lincoln, WI",55,69,878.97
"Manitowoc, WI",55,71,589.08
"Marathon, WI",55,73,1544.98
"Marinette, WI",55,75,1399.35
"Marquette, WI",55,77,455.6
"Menominee, WI",55,78,357.61
"Milwaukee, WI",55,79,241.4
"Monroe, WI",55,81,900.78
"Oconto, WI",55,83,997.99
"Oneida, WI",55,85,1112.97
"Outagamie, WI",55,87,637.52
"Ozaukee, WI",55,89,233.08
"Pepin, WI",55,91,231.98
"Pierce, WI",55,93,573.75
"Polk, WI",55,95,913.96
"Portage, WI",55,97,800.68
"Price, WI",55,99,1254.38
"Racine, WI",55,101,332.5
"Richland, WI",55,103,586.15
"Rock, WI",55,105,718.14
"Rusk, WI",55,107,913.59
"St. Croix, WI",55,109,722.33
"Sauk, WI",55,111,830.9
"Sawyer, WI",55,113,1257.31
"Shawano, WI",55,115,893.06
"Sheboygan, WI",55,117,511.27
"Taylor, WI",55,119,974.88
"Trempealeau, WI",55,121,732.97
"Vernon, WI",55,123,791.58
"Vilas, WI",55,125,856.6
"Walworth, WI",55,127,555.13
"Washburn, WI",55,129,797.11
"Washington, WI",55,131,430.7
"Waukesha, WI",55,133,549.57
"Waupaca, WI",55,135,747.71
"Waushara, WI",55,137,626.15
"Winnebago, WI",55,139,434.49
"Wood, WI",55,141,793.12
WYOMING,56,0,97093.14
"Albany, WY",56,1,4273.84
"Big Horn, WY",56,3,3137.1
"Campbell, WY",56,5,4802.71
"Carbon, WY",56,7,7897.58
"Converse, WY",56,9,4254.88
"Crook, WY",56,11,2854.41
"Fremont, WY",56,13,9183.81
"Goshen, WY",56,15,2225.39
"Hot Springs, WY",56,17,2004.09
"Johnson, WY",56,19,4154.15
"Laramie, WY",56,21,2685.91
"Lincoln, WY",56,23,4076.13
"Natrona, WY",56,25,5340.35
"Niobrara, WY",56,27,2626.04
"Park, WY",56,29,6942.08
"Platte, WY",56,31,2084.21
"Sheridan, WY",56,33,2523.99
"Sublette, WY",56,35,4886.54
"Sweetwater, WY",56,37,10426.65
"Teton, WY",56,39,3995.38
"Uinta, WY",56,41,2081.26
"Washakie, WY",56,43,2238.55
"Weston, WY",56,45,2398.09
